LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
dict.c | 165 | ({ })
dict.c | 187 | ({ "   ", " ", "\t", " " })
dict.c | 213 | ({ })
dict.c | 240 | ({ line })
dict.c | 326 | ({ })
dict.c | 379 | ({ "Searching...\n", "" })
dict.c | 409 | ({ "Searching...\n", "" })
http.c | 56 | ({ this_player(), port, path })
smtp.c | 31 | ({})
smtp.c | 32 | ({})
smtp.c | 56 | ({ "MAIL FROM:<" + from + ".discworld@discworld.imaginary.com>\r\n" })
smtp.c | 58 | ({ "DATA\r\n" })
smtp.c | 59 | ({ tmpdata })
smtp.c | 64 | ({"\n.", "\n..", "\n", "\r\n"})
smtp.c | 65 | ({ mess })
oob_client.c | 48 | ({ "oob-begin", mud_name(), 1, key })
mudlist.c | 103 | ({})
intermud.c | 36 | ({ ({ "*i4", "204.209.44.3 8080" })
oob_server.c | 83 | ({"oob-begin", mud_name(), 0, 0})
oob_server.c | 92 | ({"oob-end", mud_name()})
channel.c | 56 | ({ })
channel.c | 133 | ({ find_object(TALKER) })
channel.c | 193 | ({ find_object(TALKER) })
locate.c | 53 | ({ "locate-req", 5, mud_name(), pl, 0, 0, who })
who.c | 17 | ({ "Remote who information from " + packet[2] + ":" })
who.c | 23 | ({ who[0] + " (Not Idle): " + who[2] })
who.c | 60 | ({ "who-req", 5, mud_name(), who, mud, 0 })
auth.c | 37 | ({"auth-mud-req", 5, mud_name(), 0, other, 0})
finger.c | 28 | ({ "finger-reply", 5, mud_name(), 0, packet[2], packet[3] })
snmp.c | 111 | ({})
snmp.c | 117 | ({mibdata,})
snmp.c | 140 | ({})
snmp.c | 143 | ({})
snmp.c | 159 | ({message[i],})
snmp.c | 186 | ({message[i..(i+j-1)],})
monster.c | 90 | ({ ({ })
monster.c | 90 | ({ })
monster.c | 91 | ({ 0, ({ })
monster.c | 92 | ({ 0, ({ })
monster.c | 93 | ({ })
monster.c | 95 | ({ })
monster.c | 96 | ({ })
monster.c | 97 | ({ })
monster.c | 98 | ({ })
monster.c | 99 | ({ })
monster.c | 394 | ({ })
monster.c | 471 | ({ interval, words })
monster.c | 509 | ({ words, interval })
monster.c | 513 | ({ words, interval })
monster.c | 636 | ({ hps, chance, their_mess, everyone_mess })
monster.c | 749 | ({ this_object() })
monster.c | 883 | ({ })
monster.c | 967 | ({})
monster.c | 969 | ({ doing_story[ 1 ] [ 0 ] })
monster.c | 982 | ({ achat_string[ 1 ][ j + 1 ][ 0 ] })
monster.c | 1002 | ({})
monster.c | 1004 | ({ doing_story[ 0 ] [ 0 ] })
monster.c | 1017 | ({ chat_string[ 1 ][ j + 1 ][ 0 ] })
monster.c | 1182 | ({ 0, ({ })
monster.c | 1184 | ({ c_s[i], c_s[i+1] })
monster.c | 1243 | ({ weight, chat })
monster.c | 1284 | ({ 0, ({ })
monster.c | 1286 | ({ c_s[i], c_s[i+1] })
monster.c | 1348 | ({ chat })
monster.c | 1399 | ({ zone })
monster.c | 1457 | ({ after, rand })
monster.c | 1491 | ({ str })
monster.c | 1495 | ({ str })
monster.c | 1513 | ({ })
monster.c | 1673 | ({ me })
monster.c | 1752 | ({ chance, name, action })
monster.c | 1889 | ({ chance, action })
monster.c | 2075 | ({ })
monster.c | 2077 | ({ ({ "move zone "+i, move_zones[i] })
monster.c | 2080 | ({ "guild", query_guild() })
monster.c | 2081 | ({ "guild ob", query_guild_ob() })
monster.c | 2082 | ({ "race", query_race() })
monster.c | 2083 | ({ "race ob", query_race_ob() })
monster.c | 2084 | ({ "join_fights", query_join_fights() })
monster.c | 2085 | ({ "follow speed", query_follow_speed() })
monster.c | 2086 | ({ "level", query_level() })
monster.c | 2087 | ({ "chat chance", query_chat_chance() })
monster.c | 2088 | ({ "achat chance", query_achat_chance() })
monster.c | 2089 | ({ "aggressive", query_aggressive() })
monster.c | 2094 | ({ "race", query_race() })
monster.c | 2095 | ({ "race ob", query_race_ob() })
monster.c | 2096 | ({ "guild", query_guild() })
monster.c | 2097 | ({ "guild ob", query_guild_ob() })
monster.c | 2098 | ({ "join fights", query_join_fights() })
monster.c | 2099 | ({ "follow_speed", query_follow_speed() })
monster.c | 2100 | ({ "level", query_level() })
monster.c | 2101 | ({ "chat chance", query_chat_chance() })
monster.c | 2102 | ({ "achat chance", query_achat_chance() })
monster.c | 2103 | ({ "aggressive", query_aggressive() })
monster.c | 2104 | ({ "move after-fix", query_move_after()[0] })
monster.c | 2105 | ({ "move after-rand", query_move_after()[1] })
virtual_room.c | 18 | ({ flag, delay, clone_info, entry_mess })
virtual_room.c | 43 | ({ ({ flag, delay, clone_info, entry_mess })
virtual_room.c | 45 | ({ ({ flag, delay, clone_info, entry_mess })
virtual_room.c | 49 | ({ })
virtual_room.c | 53 | ({ })
ring.c | 56 | ({ })
ring.c | 64 | ({ })
ring.c | 69 | ({ })
ring.c | 84 | ({ })
shield.c | 21 | ({ "armour", "shield" })
shield.c | 22 | ({ "armours", "shields" })
shield.c | 75 | ({ ({ "no_limbs", no_limbs })
shield.c | 128 | ({ "destructed", "item" })
weapon.c | 45 | ({ })
weapon.c | 76 | ({ func, ob })
weapon.c | 120 | ({ this_object() })
weapon.c | 120 | ({ 0 })
weapon.c | 126 | ({ this_object() })
weapon.c | 126 | ({ 0 })
weapon.c | 199 | ({ name })
weapon.c | 319 | ({ "destructed", "item" })
meltable.c | 416 | ({ ({ "melt level", _melt_level })
meltable.c | 417 | ({ "melt result", _melt_result })
meltable.c | 418 | ({ "original melt level", _original_melt_level })
meltable.c | 419 | ({ "melt rate", _melt_rate })
meltable.c | 420 | ({ "melt counter", _melt_counter })
meltable.c | 421 | ({ "callout id", _callout_id })
mineral.c | 75 | ({ 0, 0, 0, 0, 0 })
mineral.c | 100 | ({ adjective })
mineral.c | 134 | ({ })
mineral.c | 167 | ({ "hammer" })
mineral.c | 190 | ({ 1, 50 })
mineral.c | 192 | ({ 1, "pinches" })
mineral.c | 193 | ({ 50, "handfuls" })
mineral.c | 194 | ({ 50, "small", 100, "medium", "large" })
mineral.c | 208 | ({ "pick", "pickaxe", "hammer" })
mineral.c | 229 | ({ "pick", "pickaxe" })
mineral.c | 268 | ({ environment(this_player()) })
mineral.c | 270 | ({ })
mineral.c | 273 | ({ obs[0] })
mineral.c | 285 | ({ "mineral", mineral, })
baggage.c | 112 | ({ 0 })
baggage.c | 116 | ({ this_object() })
baggage.c | 116 | ({ carrier })
baggage.c | 118 | ({ this_object() })
hotfood.c | 381 | ({ ({ "cool level", _cool_level })
hotfood.c | 382 | ({ "cool rate", _cool_rate })
hotfood.c | 383 | ({ "purchase time", _purchase_time })
scabbard.c | 24 | ({ })
lantern.c | 33 | ({ })
lantern.c | 49 | ({ })
lantern.c | 54 | ({ })
lantern.c | 111 | ({ "fuel" , fuel_left, })
lantern.c | 112 | ({ "is lit", is_lit, })
shovel.c | 77 | ({})
shovel.c | 105 | ({ })
multiple_scabbard.c | 24 | ({ knives, targets })
staff.c | 24 | ({ weight / 3, 4, weight })
staff.c | 26 | ({ weight / 2, 4, weight / 2 })
staff.c | 42 | ({ })
staff.c | 50 | ({ })
staff.c | 55 | ({ })
staff.c | 72 | ({ })
wand.c | 46 | ({ 0, 5, weight })
wand.c | 64 | ({ })
wand.c | 71 | ({ })
wand.c | 76 | ({ })
wand.c | 89 | ({ })
wand.c | 94 | ({ })
vessel.c | 144 | ({ "totally", "empty" })
vessel.c | 146 | ({ "totally", "empty" })
vessel.c | 147 | ({ "empty" })
vessel.c | 148 | ({ "full" })
vessel.c | 149 | ({ "totally", "full" })
vessel.c | 150 | ({ })
vessel.c | 158 | ({ "leak_rate", leak_rate })
vessel.c | 159 | ({ "volume", volume })
vessel.c | 160 | ({ "cont_volume", cont_volume })
vessel.c | 161 | ({ "liquid", is_liquid })
vessel.c | 162 | ({ "max_volume", max_volume })
vessel.c | 189 | ({})
vessel.c | 205 | ({ })
vessel.c | 207 | ({ others[i][0] })
vessel.c | 645 | ({to[0]})
vessel.c | 648 | ({to[0]})
vessel.c | 653 | ({to[0]})
vessel.c | 856 | ({ 0 })
vessel.c | 857 | ({ 0 })
vessel.c | 861 | ({ "sharp", "blunt", "pierce" })
vessel.c | 877 | ({ "parry", "dodging" })
vessel.c | 907 | ({ ob })
vessel.c | 908 | ({ player })
vessel.c | 911 | ({ ob })
vessel.c | 929 | ({ player, me })
vessel.c | 943 | ({ player, me })
vessel.c | 972 | ({ })
vessel.c | 1023 | ({ pluralize( frog[0] ) })
vessel.c | 1025 | ({ frog[0] })
vessel.c | 1379 | ({})
vessel.c | 1464 | ({})
vessel.c | 1677 | ({ })
vessel.c | 1749 | ({ result, ({ this_object() })
vessel.c | 1767 | ({ 0 })
vessel.c | 1786 | ({ 0 })
vessel.c | 1806 | ({ 0 })
peddler.c | 142 | ({ })
peddler.c | 196 | ({ })
peddler.c | 231 | ({ })
peddler.c | 251 | ({ })
peddler.c | 274 | ({ })
fungus.c | 104 | ({"piles","spores"})
fungus.c | 142 | ({ environment() })
fungus.c | 150 | ({ type })
fungus.c | 151 | ({ "fungi", pluralize( type ) })
fungus.c | 154 | ({ "small" })
fungus.c | 156 | ({ "small" })
fungus.c | 170 | ({ "medium" })
fungus.c | 172 | ({ "medium" })
fungus.c | 182 | ({ "large" })
fungus.c | 184 | ({ "large" })
shut.c | 45 | ({ "offler", "the", "crocodile" })
container.c | 243 | ({ 0, 0, 0 })
container.c | 254 | ({ ang / tot, str / tot, tot })
container.c | 292 | ({ cx / 1000000, cy / 1000000 })
container.c | 315 | ({ ps_coord[0] + ca, ps_coord[1] + cb })
container.c | 375 | ({ transparency_string(all_attrs[POTION_TRANSPARENCY]) })
container.c | 376 | ({ query_name() })
container.c | 377 | ({ consistency_string(all_attrs[POTION_CONSISTENCY]) })
container.c | 380 | ({ exploded[sizeof(exploded) - 1] })
container.c | 402 | ({ })
container.c | 403 | ({ })
container.c | 404 | ({ })
container.c | 405 | ({ })
container.c | 505 | ({ 0 })
container.c | 509 | ({ this_object() })
container.c | 511 | ({ this_object() })
container.c | 550 | ({ 0 })
container.c | 554 | ({ this_object() })
container.c | 554 | ({ carrier })
container.c | 556 | ({ this_object() })
container.c | 600 | ({ })
container.c | 603 | ({ colours[i++][0] })
container.c | 605 | ({ })
container.c | 607 | ({ colours[i++][0] })
container.c | 619 | ({ })
container.c | 620 | ({ })
container.c | 622 | ({ names[i++][0] })
container.c | 624 | ({ names[i++][0] })
container.c | 648 | ({ })
container.c | 649 | ({ })
container.c | 651 | ({ names[i++][0] })
container.c | 653 | ({ names[i++][0] })
container.c | 671 | ({ })
container.c | 674 | ({ colours[i++][0] })
container.c | 676 | ({ })
container.c | 678 | ({ colours[i++][0] })
container.c | 696 | ({ })
container.c | 699 | ({ names[i++][0] })
container.c | 703 | ({ })
container.c | 706 | ({ colours[i++][0] })
container.c | 708 | ({ })
container.c | 710 | ({ colours[i++][0] })
container.c | 799 | ({ "totally", "empty" })
container.c | 802 | ({ "totally", "empty" })
container.c | 803 | ({ "empty" })
container.c | 804 | ({ "full" })
container.c | 805 | ({ "totally", "full" })
container.c | 806 | ({ })
container.c | 838 | ({ arr1[i][0], arr1[i][1] * vol1 / tot_vol })
container.c | 854 | ({ ({ arr2[i][0], arr2[i][1] * vol2 / tot_vol })
container.c | 865 | ({ })
container.c | 897 | ({ })
container.c | 915 | ({ })
container.c | 983 | ({ 0, 100, ({ })
container.c | 983 | ({ })
container.c | 983 | ({ })
container.c | 983 | ({ })
container.c | 985 | ({ 0, 0 })
container.c | 997 | ({ "ps_quantity", query_ps_quantity() })
container.c | 999 | ({ " + ps_coord[0] + ", " + ps_coord[1] + " })
container.c | 1001 | ({ "volume", query_volume() + "" })
container.c | 1002 | ({ "max volume", query_max_volume() })
container.c | 1003 | ({ "water vol", query_water_volume() })
container.c | 1004 | ({ "volume left", query_volume_left() })
container.c | 1005 | ({ "weight left", query_weight_left() })
container.c | 1006 | ({ "full_weight", query_full_weight(), })
container.c | 1007 | ({ "leak_rate", query_leak_rate() + "" })
container.c | 1486 | ({ })
container.c | 1498 | ({ })
container.c | 1534 | ({ })
container.c | 1546 | ({ })
service_provider.c | 29 | ({ })
service_provider.c | 90 | ({ })
service_provider.c | 146 | ({ })
service_provider.c | 192 | ({ })
service_provider.c | 236 | ({ })
corpse.c | 95 | ({ })
corpse.c | 96 | ({ })
corpse.c | 105 | ({ "corpse", "body", "carcass" })
corpse.c | 110 | ({ })
corpse.c | 111 | ({ })
corpse.c | 112 | ({ })
corpse.c | 125 | ({ words })
corpse.c | 239 | ({ "corpse", "of" })
corpse.c | 398 | ({ })
corpse.c | 432 | ({ make_bit(bit) })
corpse.c | 441 | ({ })
corpse.c | 453 | ({ bit })
corpse.c | 470 | ({ })
corpse.c | 497 | ({ bit[BIT_NAME] })
corpse.c | 498 | ({ bit[BIT_NAME] })
corpse.c | 519 | ({ make_bit(bit) })
corpse.c | 539 | ({ bit_details[BIT_NAME] })
corpse.c | 542 | ({ tempbit })
corpse.c | 550 | ({ })
corpse.c | 563 | ({ })
corpse.c | 567 | ({ bits[i] })
corpse.c | 578 | ({ 0 })
corpse.c | 585 | ({ })
corpse.c | 595 | ({ })
corpse.c | 598 | ({ things[i] })
corpse.c | 600 | ({ things[i] })
corpse.c | 606 | ({ arm })
corpse.c | 634 | ({ })
corpse.c | 637 | ({ })
corpse.c | 639 | ({ ob })
corpse.c | 640 | ({ pos })
corpse.c | 646 | ({ })
corpse.c | 648 | ({ ob })
corpse.c | 649 | ({ pos })
corpse.c | 761 | ({ query_dynamic_auto_load(), query_static_auto_load(), pos })
corpse.c | 805 | ({ ({ "decay", _decay, })
corpse.c | 805 | ({ "owner", _owner, })
corpse.c | 806 | ({ "race ob", _race_ob, })
corpse.c | 806 | ({ "race name", _race_name, })
corpse.c | 836 | ({ lower_case(_owner) })
fence.c | 36 | ({ })
fence.c | 67 | ({ "@say", ({ "yes", "Yes", "ok", "okay" })
fence.c | 69 | ({ "@nod", ({ "you" })
fence.c | 70 | ({ "@whisper", ({ "yes", "Yes", "ok", "okay" })
fence.c | 72 | ({ "@say", ({ "no", "No" })
fence.c | 73 | ({ "@whisper", ({ "no", "No" })
fence.c | 74 | ({ "@shake", ({ "you" })
fence.c | 269 | ({ customer })
fence.c | 274 | ({ })
fence.c | 278 | ({zone})
fence.c | 285 | ({ })
fence.c | 379 | ({ ob })
fence.c | 428 | ({ ob })
fence.c | 467 | ({ })
fence.c | 470 | ({ ob })
fence.c | 486 | ({person})
fence.c | 495 | ({ })
fence.c | 536 | ({ customer })
fence.c | 544 | ({ })
fence.c | 593 | ({ customer })
fence.c | 636 | ({ customer })
fence.c | 682 | ({ customer })
state_changer.c | 15 | ({ })
state_changer.c | 155 | ({ 30, 30 })
state_changer.c | 213 | ({ ob })
state_changer.c | 233 | ({ ob })
state_changer.c | 251 | ({ ob })
state_changer.c | 256 | ({ })
cont_medium.c | 16 | ({ a, b })
cont_medium.c | 27 | ({ 1, "pinches" })
cont_medium.c | 28 | ({ 50, "handfuls" })
cont_medium.c | 30 | ({ 50, "small", 100, "medium", 150, "large", "huge" })
cont_medium.c | 82 | ({ 1, 200 })
cont_medium.c | 204 | ({ a, b })
cont_medium.c | 212 | ({ a, b })
cont_medium.c | 294 | ({ 1, "pinches" })
cont_medium.c | 295 | ({ 50, "handfuls" })
cont_medium.c | 321 | ({ 50, "small", 100, "medium", 150, "large", "huge" })
cont_medium.c | 495 | ({ amount, ret })
cont_medium.c | 686 | ({ this_object() })
cont_medium.c | 852 | ({ result, ({ this_object() })
cont_medium.c | 911 | ({ result, ({ medium })
cont_medium.c | 913 | ({ result, ({ this_object() })
cont_medium.c | 936 | ({ OBJ_PARSER_MATCH_PLURAL, ({ this_object() })
cont_medium.c | 976 | ({ ret, ({ this_object() })
cont_medium.c | 978 | ({ ret, ({ this_object() })
cont_medium.c | 1108 | ({ "amount", amount })
cont_medium.c | 1109 | ({ "medium alias", medium_alias })
cont_medium.c | 1110 | ({ "continuous", continuous })
cont_medium.c | 1111 | ({ "collective", collective })
cont_medium.c | 1112 | ({ "value scale", value_scale })
money.c | 30 | ({ })
money.c | 116 | ({ })
money.c | 117 | ({ })
money.c | 118 | ({ })
money.c | 145 | ({ "provincial", "default" })
money.c | 157 | ({ })
money.c | 176 | ({ type, amount })
money.c | 212 | ({ })
money.c | 215 | ({ MONEY_HAND->query_origin_of(money_array[i]) })
money.c | 231 | ({ })
money.c | 470 | ({ "coin", "coins" })
money.c | 564 | ({ OBJ_PARSER_MATCH_PLURAL, ({ this_object() })
money.c | 612 | ({ ret, ({ money })
money.c | 638 | ({ ret, ({ money })
money.c | 669 | ({ ({ "value" , query_multiple_short(half_short(1)) })
armour.c | 139 | ({ ({ "max ac", AC_LIMIT })
armour.c | 208 | ({ "destructed", "item" })
bottle.c | 76 | ({ adjective, glass })
bottle.c | 79 | ({ "glass" })
bottle.c | 87 | ({ "glass", glass, })
food.c | 442 | ({ })
food.c | 1340 | ({ })
food.c | 1350 | ({ })
food.c | 1352 | ({ })
food.c | 1356 | ({ })
food.c | 1361 | ({ })
food.c | 1364 | ({ })
food.c | 1373 | ({ })
food.c | 1375 | ({ })
food.c | 1639 | ({ transformed })
food.c | 1663 | ({ })
food.c | 1691 | ({ })
food.c | 1709 | ({ })
food.c | 1723 | ({ things[0] })
food.c | 1735 | ({ })
food.c | 1750 | ({ things[0] })
food.c | 1758 | ({ })
food.c | 1762 | ({ })
food.c | 1772 | ({ things[0] })
food.c | 1897 | ({ ({ "liquid", _liquid })
food.c | 1898 | ({ "bites gone", _bites_gone })
food.c | 1899 | ({ "weight per bite", _weight_per_bite })
food.c | 1900 | ({ "eat object", _eat_object })
food.c | 1901 | ({ "eat function", _eat_func })
food.c | 1902 | ({ "eat message", _eat_mess })
food.c | 1903 | ({ "in pieces", _in_pieces })
food.c | 1904 | ({ "decay speed", _decay_speed })
food.c | 1905 | ({ "decay level", _decay_level })
food.c | 1906 | ({ "dried", _dried })
food.c | 1907 | ({ "cured", _cured })
food.c | 1913 | ({ ({ "applicable", _applicable })
food.c | 1914 | ({ ({ "splashable", _splashable })
food.c | 1916 | ({ ({ "***not splashable***", "because not a liquid" })
food.c | 1918 | ({ ({ "external_pk_check", _external_pk_check })
food.c | 1995 | ({ "rotten" })
clothing.c | 30 | ({ })
clothing.c | 69 | ({ "pair", "of" })
clothing.c | 167 | ({ })
clothing.c | 219 | ({ type, amount })
clothing.c | 346 | ({ ({ pockets[ i ] +" pocket", pockets[ i + 1 ] })
clothing.c | 440 | ({ "destructed", "item" })
.generic_liquid.ob_virtual_.c | 17 | ({ 1, "drops" })
.generic_liquid.ob_virtual_.c | 17 | ({ 20, "teaspoons" })
.generic_liquid.ob_virtual_.c | 17 | ({ 60, "tablespoons" })
.generic_liquid.ob_virtual_.c | 17 | ({ 120, "ounces" })
.generic_liquid.ob_virtual_.c | 17 | ({ 960, "cups" })
.generic_liquid.ob_virtual_.c | 17 | ({ 2400, "pints" })
.generic_liquid.ob_virtual_.c | 17 | ({ 4800, "quarts" })
.generic_liquid.ob_virtual_.c | 17 | ({ 19200, "gallons" })
.generic_liquid.ob_virtual_.c | 18 | ({ "drop", "drops", "teaspoon", "teaspoons", "tablespoon",                "tablespoons", "ounce", "ounces", "cup", "cups", "pint",                "pints", "quart", "quarts", "gallon", "gallons", "of" })
.generic_liquid.ob_virtual_.c | 19 | ({ 50, "small", 100, "medium", "large" })
card.c | 104 | ({ owner_name, owner_name + "'s"})
card.c | 237 | ({ ({ "owner name",owner_name })
card.c | 238 | ({ "owner language",owner_language })
exa3.c | 61 | ({ this_object() })
response_mon.c | 21 | ({ "demand","attention" })
response_mon.c | 23 | ({ "demand", ({"attention","help" })
response_mon.c | 28 | ({ "attention","demand" })
response_mon.c | 69 | ({ "big", "gate" })
response_mon.c | 87 | ({ "help", "me" })
response_mon.c | 88 | ({ ({ "hi","hello","greetings" })
response_mon.c | 91 | ({ ({ "remove","unwield","unhold" })
response_mon.c | 92 | ({ "axe","weapon" })
response_mon.c | 94 | ({ ({ "wield","hold" })
response_mon.c | 95 | ({ "axe","weapon" })
response_mon.c | 97 | ({ "tell" , "story" })
exa2.c | 38 | ({ "north wall", "wall" })
.belt_loop.sca_virtual_.c | 16 | ({ "belt", "belt loop" })
.belt_loop.sca_virtual_.c | 26 | ({ "axe","hammer" })
.dagger_scabbard.sca_virtual_.c | 24 | ({ "dagger", "knife" })
sand.c | 17 | ({ 1, 1000 })
sand.c | 23 | ({ 1, "grains" })
sand.c | 24 | ({ 40, "pinches" })
sand.c | 25 | ({ 200, "measures" })
sand.c | 26 | ({ 10000, "handfuls" })
sand.c | 27 | ({ 50000, "hatfuls" })
sand.c | 28 | ({ 1000000, "beaches" })
team.c | 123 | ({ leader })
team.c | 186 | ({ player })
team.c | 432 | ({ 0 })
team.c | 444 | ({ 0 })
cmr_library.c | 39 | ({ })
cmr_library.c | 73 | ({ })
cmr_library.c | 75 | ({ })
cmr_library.c | 104 | ({ material })
garbage.c | 10 | ({})
garbage.c | 319 | ({base_name(ob)})
mag_eff_handler.c | 71 | ({ thing })
mag_eff_handler.c | 73 | ({ environment( tops[ 0 ] ) })
mag_eff_handler.c | 99 | ({ number, random( NUM_POSS * number ) / BLACK_MASS })
mag_eff_handler.c | 128 | ({ "yellow", "green", "hairy", "spotted" })
mag_eff_handler.c | 131 | ({ "yellow", "green", "hairy", "spotted" })
mag_eff_handler.c | 133 | ({ "yellow", "green", "hairy", "spotted" })
mag_eff_handler.c | 134 | ({ "yellow", "green", "hairy", "spotted" })
mag_eff_handler.c | 160 | ({ "bunch", "bunches", "of" })
mag_eff_handler.c | 219 | ({ crystal, when })
mag_eff_handler.c | 228 | ({ crystal, when })
mag_eff_handler.c | 233 | ({ crystal, when })
mag_eff_handler.c | 236 | ({ crystal, when })
gossip_handler.c | 31 | ({ "fuck", "fucking", "fucker", "cunt", "bitch", "shit" })
gossip_handler.c | 32 | ({ })
gossip_handler.c | 33 | ({ })
gossip_handler.c | 69 | ({ ({ name, mess })
gossip_handler.c | 106 | ({ ({ name, mess })
colour.c | 40 | ({ word })
colour.c | 41 | ({ fine, crude, xp_thresh, sp_thresh })
bank_handler.c | 158 | ({ })
bank_handler.c | 176 | ({ })
bank_handler.c | 222 | ({ franchise })
bank_handler.c | 436 | ({ })
refresh.c | 248 | ({ refresh_callbacks[ob], player, totally })
refresh.c | 281 | ({ delete_callbacks[ob], player, PLAYER_DELETED })
refresh.c | 309 | ({ "refreshes", sizeof(refresh_callbacks) })
refresh.c | 310 | ({ "deletes", sizeof(delete_callbacks) })
refresh.c | 311 | ({ "loaded by", loaded_by })
refresh.c | 312 | ({ "loaded time", loaded_time })
clothing_handler.c | 33 | ({ })
clothing_handler.c | 38 | ({ })
clothing_handler.c | 38 | ({ })
clothing_handler.c | 42 | ({ "hood", "helmet", "coif", "hat", "all covering" })
clothing_handler.c | 43 | ({ "hood", "helmet", "coif", "hat", "all covering" })
clothing_handler.c | 45 | ({ "hood", "helmet", "all covering" })
clothing_handler.c | 46 | ({ "hood", "helmet", "all covering" })
clothing_handler.c | 48 | ({ "hood", "all covering" })
clothing_handler.c | 49 | ({ "hood", "all covering" })
clothing_handler.c | 51 | ({ "all covering" })
clothing_handler.c | 52 | ({ "all covering" })
clothing_handler.c | 54 | ({ "coif", "all covering" })
clothing_handler.c | 55 | ({ "hood", "coif", "all covering" })
clothing_handler.c | 57 | ({ "coif", "mask", "all covering" })
clothing_handler.c | 58 | ({ "coif", "mask", "all covering" })
clothing_handler.c | 60 | ({ "all covering" })
clothing_handler.c | 61 | ({ "all covering" })
clothing_handler.c | 63 | ({ "mask", "coif", "all covering" })
clothing_handler.c | 64 | ({ "mask", "coif", "all covering" })
clothing_handler.c | 66 | ({ "all covering" })
clothing_handler.c | 67 | ({ "all covering" })
clothing_handler.c | 69 | ({ "hat", "hood", "helmet", "coif", "all covering" })
clothing_handler.c | 70 | ({ "hat", "hood", "helmet", "coif", "all covering" })
clothing_handler.c | 72 | ({ "hood", "all covering" })
clothing_handler.c | 73 | ({ "hood", "all covering"})
clothing_handler.c | 75 | ({ "coif", "all covering" })
clothing_handler.c | 76 | ({ "cloak", "coif", "all covering" })
clothing_handler.c | 78 | ({ "hood", "all covering" })
clothing_handler.c | 79 | ({ "hood", "all covering"})
clothing_handler.c | 114 | ({ "all covering" })
clothing_handler.c | 115 | ({ "cloak", "all covering" })
clothing_handler.c | 124 | ({ "cloak", "robe", "hauberk", "all covering" })
clothing_handler.c | 128 | ({ "cloak", "cape", "sash", "robe", "all covering" })
clothing_handler.c | 129 | ({ "cloak", "robe", "all covering" })
clothing_handler.c | 131 | ({ "cloak", "cape", "sash", "all covering" })
clothing_handler.c | 132 | ({ "cloak", "all covering" })
clothing_handler.c | 134 | ({ "all covering" })
clothing_handler.c | 135 | ({ "all covering" })
clothing_handler.c | 137 | ({ "cloak", "cape", "all covering" })
clothing_handler.c | 138 | ({ "cloak", "all covering" })
clothing_handler.c | 140 | ({ "all covering" })
clothing_handler.c | 141 | ({ "all covering" })
clothing_handler.c | 143 | ({ "all covering" })
clothing_handler.c | 144 | ({ "cloak", "robe", "all covering" })
clothing_handler.c | 146 | ({ "all covering" })
clothing_handler.c | 147 | ({ "all covering" })
clothing_handler.c | 149 | ({ "glove", "all covering" })
clothing_handler.c | 150 | ({ "cloak", "glove", "all covering" })
clothing_handler.c | 152 | ({ "glove", "all covering" })
clothing_handler.c | 153 | ({ "glove", "all covering" })
clothing_handler.c | 155 | ({ "cloak", "robe", "all covering" })
clothing_handler.c | 156 | ({ "cloak", "robe", "skirt", "all covering" })
clothing_handler.c | 158 | ({ "cloak", "all covering" })
clothing_handler.c | 159 | ({ "cloak", "all covering" })
clothing_handler.c | 166 | ({ "greave", "hauberk", "trousers", "all covering"})
clothing_handler.c | 170 | ({ "belt", "all covering" })
clothing_handler.c | 171 | ({ "cloak", "robe", "all covering" })
clothing_handler.c | 173 | ({ "greave", "hauberk", "belt" })
clothing_handler.c | 174 | ({ "cloak", "hauberk", "robe", "all covering" })
clothing_handler.c | 176 | ({"hauberk", "haubergon", "byrnie", "all covering" })
clothing_handler.c | 177 | ({ "cloak", "robe", "hauberk", "haubergon", "byrnie", "all covering" })
clothing_handler.c | 179 | ({ "overshoe", "boot", "chausse", "all covering" })
clothing_handler.c | 183 | ({ })
clothing_handler.c | 184 | ({ "cloak", "overshoe", "chausse", "all covering" })
clothing_handler.c | 186 | ({ "overshoe" })
clothing_handler.c | 187 | ({ "overshoe", "all covering" })
clothing_handler.c | 189 | ({ })
clothing_handler.c | 190 | ({ "all covering" })
clothing_handler.c | 206 | ({"all covering" })
clothing_handler.c | 207 | ({ "all covering" })
clothing_handler.c | 209 | ({"all covering" })
clothing_handler.c | 210 | ({ "all covering" })
clothing_handler.c | 212 | ({"all covering" })
clothing_handler.c | 213 | ({ "all covering" })
clothing_handler.c | 215 | ({ "all covering" })
clothing_handler.c | 216 | ({ "cloak", "all covering" })
clothing_handler.c | 218 | ({ "all covering" })
clothing_handler.c | 219 | ({ "cloak", "all covering" })
clothing_handler.c | 221 | ({ "all covering" })
clothing_handler.c | 222 | ({ "cloak", "robe", "all covering" })
clothing_handler.c | 224 | ({ "all covering" })
clothing_handler.c | 225 | ({ "cloak", "robe", "all covering" })
clothing_handler.c | 230 | ({ "hood", "scarf", "mask", "helmet", "hat", "all covering"})
clothing_handler.c | 231 | ({ "hood", "all covering"})
clothing_handler.c | 235 | ({ "cloak", "robe", "all covering" })
clothing_handler.c | 240 | ({ "cloak", "robe", "all covering"})
clothing_handler.c | 245 | ({ "cloak", "robe", "all covering" })
clothing_handler.c | 247 | ({ "boot", "overshoe", "all covering"})
