LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
corpse.c | 26 | string _start_pos;
corpse.c | 27 | string _nationality;
corpse.c | 79 | int i;
corpse.c | 80 | string a;
corpse.c | 153 | int i;
corpse.c | 214 | string det;
corpse.c | 304 | int rate;
corpse.c | 405 | string bit;
corpse.c | 408 | object wep;
corpse.c | 409 | int cut;
corpse.c | 476 | object bitobj;
corpse.c | 514 | string bit;
corpse.c | 530 | string tempbit;
corpse.c | 548 | int i;
corpse.c | 557 | int i;
corpse.c | 558 | int j;
corpse.c | 576 | int i;
corpse.c | 593 | int i;
corpse.c | 631 | int pos;
corpse.c | 668 | object ob;
corpse.c | 699 | string pos;
corpse.c | 749 | string pos;
corpse.c | 750 | object env;
corpse.c | 769 | mixed data;
corpse.c | 770 | int res;
fence.c | 22 | object ob;
fence.c | 23 | int old_offer;
fence.c | 24 | int value;
fence.c | 28 | object who;
fence.c | 29 | int amount;
fence.c | 30 | int offer_time;
fence.c | 35 | object cont;
fence.c | 37 | string fence_type;
fence.c | 91 | object ob;
fence.c | 157 | string place;
fence.c | 461 | string zone;
fence.c | 500 | string zone;
fence.c | 687 | string str;
state_changer.c | 22 | string command;
state_changer.c | 23 | string process;
state_changer.c | 24 | string start_mess;
state_changer.c | 25 | string interim_mess;
state_changer.c | 26 | string end_mess;
state_changer.c | 28 | int duration;
state_changer.c | 29 | int base_bonus;
state_changer.c | 30 | string skill;
state_changer.c | 31 | string fail_process;
state_changer.c | 32 | string end_mess_fail;
state_changer.c | 33 | string end_mess_abort;
state_changer.c | 34 | string command_mess;
state_changer.c | 39 | int gp_cost;
state_changer.c | 40 | string gp_type =
state_changer.c | 42 | string running_inv_mess;
state_changer.c | 171 | object ob;
state_changer.c | 172 | int temp;
state_changer.c | 173 | int l_bonus =
cont_medium.c | 57 | int amount;
cont_medium.c | 58 | int continuous;
cont_medium.c | 59 | int collective;
cont_medium.c | 61 | string my_filename;
cont_medium.c | 63 | int no_join;
cont_medium.c | 64 | float value_scale;
cont_medium.c | 65 | string medium_alias;
cont_medium.c | 66 | string pile_name;
cont_medium.c | 70 | mixed _short_name;
cont_medium.c | 75 | int junk;
cont_medium.c | 377 | int biggest_amount;
cont_medium.c | 378 | int how_many;
cont_medium.c | 379 | string size;
cont_medium.c | 380 | string biggest_size;
cont_medium.c | 415 | int biggest_amount;
cont_medium.c | 416 | int how_many;
cont_medium.c | 417 | string size;
cont_medium.c | 418 | string biggest_size;
cont_medium.c | 419 | string biggest_plural;
cont_medium.c | 455 | int biggest_amount;
cont_medium.c | 456 | int how_many;
cont_medium.c | 457 | string size;
cont_medium.c | 458 | string biggest_size;
cont_medium.c | 459 | string ret;
cont_medium.c | 460 | string biggest_plural;
cont_medium.c | 504 | int i;
cont_medium.c | 538 | string ret;
cont_medium.c | 554 | int i;
cont_medium.c | 555 | string ret;
cont_medium.c | 657 | object ob;
cont_medium.c | 658 | object place;
cont_medium.c | 699 | int check;
cont_medium.c | 717 | object medium;
cont_medium.c | 741 | int i;
cont_medium.c | 839 | int result;
cont_medium.c | 840 | string size;
cont_medium.c | 842 | int make_amt;
cont_medium.c | 843 | int smallest;
cont_medium.c | 844 | int num;
cont_medium.c | 845 | object medium;
cont_medium.c | 846 | object place;
cont_medium.c | 919 | int ret;
cont_medium.c | 920 | int num;
cont_medium.c | 921 | int make_amt;
cont_medium.c | 922 | string size;
cont_medium.c | 924 | int smallest;
cont_medium.c | 1002 | object place;
money.c | 14 | int no_join;
money.c | 15 | int _already_joined;
money.c | 17 | string _long;
money.c | 85 | int i;
money.c | 86 | int tot;
money.c | 113 | int i;
money.c | 161 | int i;
money.c | 162 | int ret;
money.c | 209 | int i;
money.c | 210 | int value;
money.c | 228 | int i;
money.c | 273 | int i;
money.c | 319 | int i;
money.c | 320 | object money;
money.c | 321 | object env;
money.c | 322 | object per;
money.c | 390 | object money;
money.c | 431 | int i;
money.c | 459 | int i;
money.c | 460 | int best;
money.c | 461 | int best_rating;
money.c | 462 | int rating;
money.c | 463 | string against;
money.c | 495 | int i;
money.c | 497 | object money;
money.c | 537 | int ret;
money.c | 538 | int found;
money.c | 539 | int num;
money.c | 540 | int i;
money.c | 541 | int j;
money.c | 542 | int success;
money.c | 543 | object money;
money.c | 545 | string where;
money.c | 547 | string name;
money.c | 658 | int i;
armour.c | 42 | string message;
armour.c | 119 | int flag;
armour.c | 187 | int i;
armour.c | 203 | object receipt;
cont_save.c | 15 | string _save_file;
cont_save.c | 16 | object _loading;
cont_save.c | 17 | int _can_recurse;
cont_save.c | 56 | string ret;
bottle.c | 26 | string glass;
bottle.c | 29 | float mass;
food.c | 69 | int _liquid;
food.c | 71 | int _bites_gone;
food.c | 72 | int _weight_per_bite;
food.c | 73 | int _in_pieces;
food.c | 74 | int _decay_level;
food.c | 75 | int _decay_speed;
food.c | 76 | int _splashable;
food.c | 77 | int _applicable;
food.c | 78 | int _external_pk_check;
food.c | 80 | float _divisor =
food.c | 83 | mixed _eat_mess;
food.c | 85 | string _eat_object;
food.c | 86 | string _eat_func;
food.c | 87 | string _piece_desc;
food.c | 88 | string _piece_short;
food.c | 89 | string _piece_plural;
food.c | 90 | string _piece_substance;
food.c | 95 | mixed _eat_piece_mess;
food.c | 96 | mixed _eat_amt_mess;
food.c | 97 | mixed _eat_last_mess;
food.c | 397 | object food;
food.c | 567 | int p;
food.c | 602 | float tmp;
food.c | 658 | string ret;
food.c | 687 | string ret;
food.c | 703 | int twelfths;
food.c | 704 | string ret;
food.c | 766 | string ret;
food.c | 817 | string ret;
food.c | 928 | int num;
food.c | 929 | string name;
food.c | 1335 | int ret;
food.c | 1394 | int i;
food.c | 1427 | int portion_of_whole;
food.c | 1428 | int portion_of_parent;
food.c | 1430 | mixed rabbit;
food.c | 1894 | int i;
food.c | 1962 | int ret;
food.c | 2053 | int new_weight;
clothing.c | 16 | string pocket_mess;
clothing.c | 18 | int biggest;
clothing.c | 19 | int _is_pair =
clothing.c | 76 | int i;
clothing.c | 100 | mixed pshort =
clothing.c | 101 | string short_stat =
clothing.c | 104 | int i =
clothing.c | 116 | mixed plural =
clothing.c | 117 | string short_stat =
clothing.c | 120 | int i =
clothing.c | 163 | int i =
clothing.c | 228 | int i;
clothing.c | 294 | int flag;
clothing.c | 295 | object from;
clothing.c | 342 | int i;
clothing.c | 435 | object receipt;
key.c | 19 | string type;
potion.c | 41 | string chant;
potion.c | 91 | int i;
potion.c | 107 | string s;
potion.c | 108 | object ob;
.generic_liquid.ob_virtual_.c | 11 | object clone;
demon.c | 6 | int line;
demon.c | 7 | object owner;
demon.c | 8 | string owner_name;
demon.c | 53 | string line_to_act;
card.c | 11 | int opened_before =
card.c | 98 | int i;
card.c | 109 | int start =
card.c | 170 | object demon;
exa3.c | 51 | object bar;
response_mon.c | 64 | object weapc;
.belt_loop.sca_virtual_.c | 11 | object clone;
.dagger_scabbard.sca_virtual_.c | 11 | object clone;
team.c | 37 | object leader;
team.c | 38 | int policy;
team.c | 40 | int locked;
team.c | 71 | string g_name;
team.c | 146 | object player;
team.c | 331 | object member;
team.c | 387 | string frog;
team.c | 398 | object person;
team.c | 399 | object member;
team.c | 438 | object member;
garbage.c | 43 | int max_time;
garbage.c | 44 | int crash;
garbage.c | 45 | int limit;
garbage.c | 47 | int faults_prev;
garbage.c | 48 | int stime_prev;
garbage.c | 49 | int utime_prev;
garbage.c | 50 | int uptime_prev;
garbage.c | 51 | int rate_exceeded;
garbage.c | 52 | int times_run;
garbage.c | 73 | int id;
garbage.c | 109 | int diff;
garbage.c | 155 | int faults_now;
garbage.c | 156 | int stime_now;
garbage.c | 157 | int utime_now;
garbage.c | 159 | int reboot;
garbage.c | 247 | int i;
garbage.c | 248 | int t =
garbage.c | 293 | int i;
garbage.c | 295 | int t =
garbage.c | 359 | object obcloner;
garbage.c | 369 | int i =
garbage.c | 378 | string tmp =
mag_eff_handler.c | 38 | int _call_out_no;
mag_eff_handler.c | 113 | int i;
mag_eff_handler.c | 114 | string word;
mag_eff_handler.c | 249 | int next;
mag_eff_handler.c | 269 | object crystal;
gossip_handler.c | 60 | int i;
gossip_handler.c | 92 | string found =
colour.c | 13 | int main_hue;
colour.c | 14 | string result;
colour.c | 37 | int temp;
bank_handler.c | 24 | string office;
bank_handler.c | 25 | int cost_per_month;
bank_handler.c | 26 | int cost_per_new_account;
bank_handler.c | 30 | string master_office;
bank_handler.c | 32 | int cost_to_start;
bank_handler.c | 33 | int default_cost_per_month;
bank_handler.c | 34 | int default_cost_per_new_account;
bank_handler.c | 43 | string str;
bank_handler.c | 66 | int success;
bank_handler.c | 111 | int before;
bank_handler.c | 135 | int before;
refresh.c | 57 | string loaded_by;
refresh.c | 58 | string loaded_time;
refresh.c | 156 | object real;
refresh.c | 197 | object real;
refresh.c | 235 | string ob;
refresh.c | 242 | object obj;
refresh.c | 263 | string ob;
refresh.c | 275 | object obj;
clothing_handler.c | 320 | int i;
clothing_handler.c | 321 | int j;
clothing_handler.c | 322 | int k;
clothing_handler.c | 325 | mixed junk;
clothing_handler.c | 326 | mixed main_types;
clothing_handler.c | 448 | int depth;
clothing_handler.c | 449 | string str;
clothing_handler.c | 450 | int min_depth;
clothing_handler.c | 481 | int depth;
clothing_handler.c | 482 | string str;
clothing_handler.c | 483 | int max_depth;
clothing_handler.c | 530 | string ty;
clothing_handler.c | 533 | string bing;
clothing_handler.c | 534 | string type;
clothing_handler.c | 535 | int rank;
clothing_handler.c | 579 | string bing;
clothing_handler.c | 582 | int depth;
clothing_handler.c | 604 | string ty;
clothing_handler.c | 622 | string zone;
clothing_handler.c | 657 | string zone;
clothing_handler.c | 674 | string zone;
clothing_handler.c | 696 | int i;
hist_handler.c | 160 | string channel;
hist_handler.c | 161 | int i;
newspaper.c | 16 | int date_published;
newspaper.c | 19 | string headline;
newspaper.c | 20 | int num_sold;
newspaper.c | 21 | int num_web_hits;
newspaper.c | 22 | int total_revenue;
newspaper.c | 27 | string dir_name;
newspaper.c | 28 | string long;
newspaper.c | 29 | string description;
newspaper.c | 30 | string office;
newspaper.c | 31 | int paper_cost;
newspaper.c | 32 | string language;
newspaper.c | 446 | string str;
newspaper.c | 464 | string str;
newspaper.c | 502 | string str;
newspaper.c | 503 | string fluff;
newspaper.c | 638 | string paper_dir;
newspaper.c | 639 | string tmp;
newspaper.c | 643 | int i;
newspaper.c | 644 | int edition;
newspaper.c | 645 | int total_xp;
newspaper.c | 646 | int type;
newspaper.c | 703 | string paper;
newspaper.c | 708 | int i;
newspaper.c | 774 | string paper;
newspaper.c | 775 | string person;
newspaper.c | 778 | int last;
newspaper.c | 779 | int xp;
newspaper.c | 805 | object play;
newspaper.c | 806 | int xp;
map.c | 46 | int load =
map.c | 49 | int check_next_call_out;
map.c | 366 | string directory =
map.c | 367 | string troom =
map.c | 388 | string directory =
map.c | 389 | string troom =
map.c | 411 | mixed rows;
map.c | 413 | int i =
map.c | 488 | int i;
map.c | 516 | int i;
map.c | 562 | int i;
map.c | 610 | mixed tmp;
map.c | 611 | int changetime;
map.c | 612 | string directory =
map.c | 613 | string troom =
map.c | 668 | string room;
map.c | 734 | mixed tmp;
map.c | 739 | mixed size;
map.c | 741 | object room_obj;
map.c | 742 | string directory =
map.c | 743 | string troom =
map.c | 868 | string exit;
map.c | 884 | mixed tmp2;
map.c | 945 | string directory =
map.c | 946 | string troom =
map.c | 1020 | string directory =
map.c | 1021 | string troom =
map.c | 1022 | object roomob;
map.c | 1061 | string directory =
map.c | 1062 | string troom =
map.c | 1085 | string directory =
map.c | 1086 | string troom =
map.c | 1124 | string directory =
map.c | 1125 | string troom =
map.c | 1158 | string directory =
map.c | 1159 | string troom =
map.c | 1196 | string directory =
map.c | 1197 | string troom =
map.c | 1227 | string directory =
map.c | 1228 | string troom =
quest_handler.c | 56 | int total_qp;
quest_handler.c | 71 | int i;
quest_handler.c | 132 | string log_name;
quest_handler.c | 166 | int temp;
quest_handler.c | 182 | int temp;
quest_handler.c | 200 | int temp;
quest_handler.c | 218 | int temp;
quest_handler.c | 219 | string log_name;
quest_handler.c | 248 | int temp;
quest_handler.c | 265 | int temp;
quest_handler.c | 266 | string log_name;
quest_handler.c | 295 | int temp;
quest_handler.c | 312 | int temp;
quest_handler.c | 313 | string log_name;
quest_handler.c | 344 | int i;
quest_handler.c | 362 | int i;
quest_handler.c | 377 | int temp;
quest_handler.c | 378 | string log_name;
quest_handler.c | 453 | int i;
quest_handler.c | 454 | string word;
quest_handler.c | 559 | int i;
quest_handler.c | 595 | int i;
mailer.c | 36 | object owner;
mailer.c | 161 | int i;
mailer.c | 162 | string header;
mailer.c | 659 | int i;
mailer.c | 711 | string tmpr;
mailer.c | 720 | int i;
mailer.c | 721 | string body;
mailer.c | 770 | string tmp;
mailer.c | 797 | string s1;
mailer.c | 845 | int i;
mailer.c | 903 | string mud;
mailer.c | 918 | int i;
mailer.c | 987 | int i;
mailer.c | 1252 | int status;
mailer.c | 1350 | string body;
mailer.c | 1435 | string str;
mailer.c | 1436 | string mon;
mailer.c | 1460 | int size =
parcel.c | 27 | string from;
parcel.c | 29 | int exp_time;
parcel.c | 42 | string dir;
parcel.c | 65 | string str;
parcel.c | 136 | object boxy;
parcel.c | 194 | string tmp;
parcel.c | 257 | string name;
parcel.c | 293 | string location;
board_handler.c | 44 | int cached;
board_handler.c | 45 | int changed;
board_handler.c | 52 | int read_time;
board_handler.c | 53 | int read_access;
board_handler.c | 56 | int num;
board_handler.c | 57 | int board_version;
board_handler.c | 67 | int _ram_exists;
board_handler.c | 78 | int number;
board_handler.c | 79 | int last;
board_handler.c | 80 | string line;
board_handler.c | 170 | string fixed_board;
board_handler.c | 185 | string fixed_board;
board_handler.c | 274 | int bit;
board_handler.c | 275 | int ret;
board_handler.c | 334 | int bit;
board_handler.c | 382 | int bit;
board_handler.c | 419 | int bit;
board_handler.c | 443 | string pl;
board_handler.c | 444 | int bit;
board_handler.c | 538 | int i;
board_handler.c | 539 | int count;
board_handler.c | 541 | string name;
board_handler.c | 586 | int test;
board_handler.c | 587 | int irp;
board_handler.c | 588 | int index;
board_handler.c | 589 | string fname;
board_handler.c | 590 | string name;
board_handler.c | 591 | string from_mess;
board_handler.c | 592 | string mail_to;
board_handler.c | 741 | string nam;
board_handler.c | 742 | int board_type;
board_handler.c | 771 | string nam;
board_handler.c | 772 | int i;
board_handler.c | 773 | int board_type;
board_handler.c | 801 | string pl;
board_handler.c | 827 | string pl;
board_handler.c | 851 | int num;
board_handler.c | 888 | string nam;
board_handler.c | 948 | string nam;
board_handler.c | 988 | string nam;
board_handler.c | 1016 | string nam;
board_handler.c | 1043 | string nam;
board_handler.c | 1070 | string nam;
board_handler.c | 1188 | string nam;
board_handler.c | 1299 | object ob;
image.c | 30 | mixed vals;
gathering.c | 59 | string skill;
gathering.c | 60 | int    difficulty;
gathering.c | 62 | mixed  quant;
gathering.c | 63 | string ob;
gathering.c | 147 | object item;
gathering.c | 150 | string temp_name;
gathering.c | 151 | int temp_scarcity;
gathering.c | 152 | int result;
gathering.c | 153 | int quantity;
gathering.c | 185 | int x =
key_handler.c | 25 | string _current_group;
key_handler.c | 199 | int i;
artifact_handler.c | 162 | int number;
artifact_handler.c | 184 | int number;
artifact_handler.c | 200 | int charges;
artifact_handler.c | 201 | string type;
artifact_handler.c | 246 | int i;
tokeniser.c | 65 | int start_pos;
languages.c | 46 | string search;
languages.c | 248 | string garble_ob;
languages.c | 281 | string garble_ob;
housing.c | 41 | string owner;
housing.c | 42 | string address;
housing.c | 43 | string region;
housing.c | 44 | int type;
housing.c | 45 | int value;
housing.c | 46 | string bank;
housing.c | 56 | int last_paid;
housing.c | 97 | string house;
housing.c | 249 | string room;
housing.c | 330 | string tmp;
housing.c | 600 | string hname;
housing.c | 803 | string owner;
world_map.c | 12 | int last_touched;
world_map.c | 45 | int size;
world_map.c | 47 | int x;
world_map.c | 48 | int y;
world_map.c | 49 | int u;
world_map.c | 50 | int v;
world_map.c | 51 | int e;
world_map.c | 52 | int i;
world_map.c | 108 | int i;
world_map.c | 109 | int dx;
world_map.c | 110 | int ex;
world_map.c | 111 | int dy;
world_map.c | 112 | int balance;
world_map.c | 113 | int sx;
world_map.c | 114 | int sy;
world_map.c | 115 | int blocked;
world_map.c | 116 | int blocked_straight;
world_map.c | 117 | int blocked_diagonal;
world_map.c | 118 | int first_block;
world_map.c | 205 | int x;
world_map.c | 206 | int y;
world_map.c | 207 | int size;
world_map.c | 210 | string line;
world_map.c | 264 | string fname;
world_map.c | 284 | string fname;
world_map.c | 298 | int tmp;
world_map.c | 299 | int region_x;
world_map.c | 300 | int region_y;
world_map.c | 351 | int region_x;
world_map.c | 352 | int region_y;
world_map.c | 371 | string path;
world_map.c | 385 | int x;
world_map.c | 386 | int y;
world_map.c | 411 | int x;
world_map.c | 412 | int y;
world_map.c | 433 | int region_x;
world_map.c | 434 | int region_y;
world_map.c | 455 | int region_x;
world_map.c | 456 | int region_y;
world_map.c | 457 | int x1;
world_map.c | 458 | int y1;
world_map.c | 459 | int x2;
world_map.c | 460 | int y2;
world_map.c | 461 | int tmp;
world_map.c | 463 | string feat;
attack_messages.c | 278 | int j;
attack_messages.c | 279 | mixed ind;
attack_messages.c | 280 | string tmp;
livings.c | 29 | string key;
livings.c | 32 | mixed bing =
livings.c | 61 | string key;
livings.c | 64 | mixed bing =
livings.c | 87 | int i;
livings.c | 164 | int t =
livings.c | 222 | object ob;
livings.c | 223 | string name;
reaction.c | 83 | int debug_rh =
reaction.c | 99 | string key;
reaction.c | 137 | object medium;
reaction.c | 140 | string key;
reaction.c | 181 | float ratio;
reaction.c | 441 | int i;
money_handler.c | 121 | int max_size;
money_handler.c | 122 | int len;
money_handler.c | 174 | int value;
money_handler.c | 175 | int i;
money_handler.c | 199 | int i;
money_handler.c | 228 | int i;
money_handler.c | 636 | int i;
money_handler.c | 637 | string ret;
money_handler.c | 713 | string symboliser;
money_handler.c | 740 | int value;
money_handler.c | 741 | int number;
money_handler.c | 742 | int i;
money_handler.c | 743 | int pos;
money_handler.c | 744 | int frog;
money_handler.c | 745 | int match;
money_handler.c | 746 | int max_match;
money_handler.c | 747 | string plural;
money_handler.c | 749 | string type;
money_handler.c | 750 | string match_name;
money_handler.c | 893 | int i;
money_handler.c | 894 | int j;
money_handler.c | 895 | int num;
money_handler.c | 896 | int total;
money_handler.c | 897 | int cur_match;
money_handler.c | 898 | string mon_name;
money_handler.c | 1040 | int i;
money_handler.c | 1041 | object change;
money_handler.c | 1094 | object money;
money_handler.c | 1197 | int i;
money_handler.c | 1234 | int i;
money_handler.c | 1235 | int idx;
money_handler.c | 1288 | object  thing;
money_handler.c | 1293 | int     i;
money_handler.c | 1294 | int     adjust_flag;
money_handler.c | 1417 | int i;
money_handler.c | 1536 | int i;
state_change.c | 58 | int i;
state_change.c | 93 | object ret;
title_handler.c | 20 | string ob;
title_handler.c | 21 | string func;
title_handler.c | 64 | object ob;
title_handler.c | 126 | string title;
group_handler.c | 23 | int _loaded;
group_handler.c | 24 | int _groups_formed;
group_handler.c | 30 | int start_time;
group_handler.c | 31 | string short;
group_handler.c | 32 | string leader_name;
group_handler.c | 33 | object leader;
group_handler.c | 76 | string name;
group_handler.c | 317 | object member;
group_handler.c | 532 | object member;
group_handler.c | 814 | object leader;
group_handler.c | 857 | string group;
group_handler.c | 972 | string group;
monster_handler.c | 22 | int num;
non_refuelling_lantern.c | 16 | int  fuel_left;
non_refuelling_lantern.c | 17 | int  is_lit;
non_refuelling_lantern.c | 70 | object env;
map_helper.c | 18 | string directory;
map_helper.c | 19 | string loaded;
map_helper.c | 20 | int save;
map_helper.c | 65 | string tmp_file;
bounty.c | 24 | string short;
bounty.c | 26 | int value;
bounty.c | 27 | int active;
bounty.c | 28 | int time;
bounty.c | 53 | int now =
bounty.c | 54 | string word;
bounty.c | 55 | object thing;
bounty.c | 115 | object thing;
bounty.c | 259 | string place;
bounty.c | 287 | object thing;
bounty.c | 310 | int money;
bounty.c | 348 | int cre;
bounty.c | 399 | string place;
property_tracker.c | 68 | string property;
property_tracker.c | 69 | mixed data;
property_tracker.c | 70 | int result;
property_tracker.c | 71 | int diff;
wander_handler.c | 24 | object monster;
wander_handler.c | 25 | int movetime;
wander_handler.c | 26 | int delay;
wander_handler.c | 27 | string dest;
wander_handler.c | 33 | int movetime;
wander_handler.c | 40 | int move_call_out_id;
wander_handler.c | 41 | int after_call_out_id;
wander_handler.c | 142 | object monster;
wander_handler.c | 169 | object monster;
wander_handler.c | 218 | object ob =
wander_handler.c | 316 | mixed move_after;
wander_handler.c | 423 | object ob;
wander_handler.c | 447 | object monster;
haggle_handler.c | 192 | string text;
haggle_handler.c | 244 | string text;
clusters.c | 19 | int maxnum =
clusters.c | 20 | int lasttime =
clusters.c | 21 | int count =
clusters.c | 25 | int setup_done =
clusters.c | 26 | int db;
clusters.c | 27 | int setup_start_time;
clusters.c | 31 | int level;
clusters.c | 32 | int cluster_number;
clusters.c | 33 | int this_cluster;
clusters.c | 41 | mixed stuff =
clusters.c | 46 | int i;
clusters.c | 61 | mixed rows;
clusters.c | 189 | int count =
clusters.c | 200 | mixed tmp;
clusters.c | 232 | mixed exit;
clusters.c | 318 | int i;
clusters.c | 332 | mixed exret =
clusters.c | 338 | mixed exret =
clusters.c | 349 | int ret;
clusters.c | 355 | int last =
clusters.c | 363 | int last =
clusters.c | 383 | mixed rows;
clusters.c | 391 | mixed rows;
clusters.c | 400 | int found =
clusters.c | 461 | int found =
clusters.c | 465 | int t =
clusters.c | 479 | mixed exit =
clusters.c | 507 | int debugging =
clusters.c | 510 | int cluster;
clusters.c | 538 | int sip =
clusters.c | 540 | int level;
armoury.c | 46 | int _total_requests;
armoury.c | 125 | string comm;
armoury.c | 185 | object ob;
armoury.c | 225 | int add_area;
armoury.c | 226 | object thing;
armoury.c | 227 | string filename;
armoury.c | 309 | string new_fname;
armoury.c | 357 | string special;
armoury.c | 358 | int found;
armoury.c | 427 | string thing;
armoury.c | 428 | int i;
armoury.c | 443 | string item;
armoury.c | 492 | object thing;
armoury.c | 511 | string tmp;
playerinfo.c | 137 | int local_time;
playerinfo.c | 144 | int correcting_alts;
playerinfo.c | 146 | int no_recurse;
playerinfo.c | 149 | int _dossier_cache_hits;
playerinfo.c | 150 | int _dossier_total;
playerinfo.c | 154 | string tmp;
playerinfo.c | 165 | string tmp;
playerinfo.c | 265 | string p =
playerinfo.c | 393 | int             n;
playerinfo.c | 433 | int life =
playerinfo.c | 455 | string  p =
playerinfo.c | 456 | string  fn =
playerinfo.c | 458 | mixed result;
playerinfo.c | 616 | int idx =
playerinfo.c | 714 | string  date      =
playerinfo.c | 715 | string  creator   =
playerinfo.c | 716 | string  event     =
playerinfo.c | 719 | int     lines =
playerinfo.c | 747 | int             i;
playerinfo.c | 815 | int             i;
playerinfo.c | 817 | string          str;
playerinfo.c | 837 | string str;
playerinfo.c | 942 | int is_deleted;
playerinfo.c | 1047 | string ret;
playerinfo.c | 1152 | string previnfo;
playerinfo.c | 1271 | string main;
playerinfo.c | 1378 | string main;
playerinfo.c | 1413 | string comment;
playerinfo.c | 1591 | string ret =
top_ten_handler.c | 45 | int average;
top_ten_handler.c | 47 | string _family_largest;
top_ten_handler.c | 48 | int _family_largest_num;
top_ten_handler.c | 49 | string _family_qp;
top_ten_handler.c | 50 | int _family_qp_num;
top_ten_handler.c | 51 | string _family_age;
top_ten_handler.c | 52 | int _family_age_num;
top_ten_handler.c | 55 | string _family_pk;
top_ten_handler.c | 56 | int _family_pk_num;
top_ten_handler.c | 57 | string _family_single_gender;
top_ten_handler.c | 58 | int _family_single_gender_num;
top_ten_handler.c | 59 | string _family_start_time;
top_ten_handler.c | 60 | int _family_start_time_num;
top_ten_handler.c | 61 | string _family_relationships;
top_ten_handler.c | 62 | int _family_relationships_num;
top_ten_handler.c | 64 | string _club_largest;
top_ten_handler.c | 65 | int _club_largest_num;
top_ten_handler.c | 66 | string _club_qp;
top_ten_handler.c | 67 | int _club_qp_num;
top_ten_handler.c | 68 | string _club_age;
top_ten_handler.c | 69 | int _club_age_num;
top_ten_handler.c | 72 | string _club_pk;
top_ten_handler.c | 73 | int _club_pk_num;
top_ten_handler.c | 74 | string _club_single_gender;
top_ten_handler.c | 75 | int _club_single_gender_num;
top_ten_handler.c | 76 | string _club_start_time;
top_ten_handler.c | 77 | int _club_start_time_num;
top_ten_handler.c | 171 | int i;
top_ten_handler.c | 172 | string word;
top_ten_handler.c | 214 | int i;
top_ten_handler.c | 215 | string word;
top_ten_handler.c | 273 | int i;
top_ten_handler.c | 306 | int total;
top_ten_handler.c | 383 | string name;
top_ten_handler.c | 456 | int offset;
top_ten_handler.c | 457 | string bing;
top_ten_handler.c | 458 | string guild;
top_ten_handler.c | 545 | string str;
top_ten_handler.c | 546 | int bing;
change_skills.c | 148 | int i;
change_skills.c | 149 | int xp;
change_skills.c | 165 | int i;
change_skills.c | 166 | int total_xp;
change_skills.c | 169 | string start;
change_skills.c | 171 | string health;
change_skills.c | 383 | float f =
change_skills.c | 384 | float k =
change_skills.c | 427 | int stat_total;
change_skills.c | 428 | string str;
change_skills.c | 455 | string highest;
change_skills.c | 456 | int value;
change_skills.c | 457 | string stat;
change_skills.c | 458 | int v;
change_skills.c | 483 | int eff;
change_skills.c | 572 | object thing;
change_skills.c | 573 | int lvl;
news_handler.c | 19 | mixed subjects;
news_handler.c | 37 | object player;
complaints_handler.c | 18 | int _complaintNumber;
complaints_handler.c | 50 | int ret =
script_processor.c | 14 | string stage;
script_processor.c | 32 | int length;
script_processor.c | 34 | object actor;
script_processor.c | 64 | int next;
soul_compiler.c | 26 | string _current_file;
soul_compiler.c | 27 | int _current_line;
soul_compiler.c | 28 | int _file_len;
soul_compiler.c | 29 | int _depth;
soul_compiler.c | 30 | int _look_for;
soul_compiler.c | 31 | int _last_chunk_compile;
soul_compiler.c | 34 | object _current_player;
soul_compiler.c | 102 | int i;
soul_compiler.c | 148 | string chunk;
soul_compiler.c | 149 | int end;
library.c | 36 | int cached;
library.c | 38 | string player_name;
library.c | 41 | string text_file;
library.c | 59 | string name;
library.c | 67 | int success;
library.c | 119 | string quest;
library.c | 153 | string quest_name;
library.c | 224 | int qu_level;
library.c | 225 | object ob;
library.c | 226 | object card;
library.c | 227 | int i;
library.c | 306 | int qu_level;
library.c | 395 | int time;
library.c | 417 | int loop;
library.c | 461 | int points;
library.c | 462 | string word;
library.c | 519 | int percentage;
converter.c | 17 | int no_more;
converter.c | 63 | object handler =
fairy_godmothers.c | 95 | int i;
fairy_godmothers.c | 160 | int max_gp;
fairy_godmothers.c | 200 | int i;
fairy_godmothers.c | 201 | int check_queue;
fairy_godmothers.c | 202 | int waiting;
fairy_godmothers.c | 203 | int max_wait;
fairy_godmothers.c | 264 | object godmother;
fairy_godmothers.c | 308 | int i;
fairy_godmothers.c | 363 | string destination;
fairy_godmothers.c | 386 | int i;
fairy_godmothers.c | 387 | int waiting;
fairy_godmothers.c | 388 | int max_wait;
fairy_godmothers.c | 427 | int i;
playtesters.c | 105 | int count =
playtesters.c | 107 | int updating =
playtesters.c | 196 | object ob;
playtesters.c | 197 | string str;
playtesters.c | 226 | int fu =
playtesters.c | 366 | string str;
playtesters.c | 424 | string name;
playtesters.c | 444 | string right_now;
playtesters.c | 446 | int age;
playtesters.c | 496 | string right_now;
playtesters.c | 535 | int post =
playtesters.c | 562 | string result;
playtesters.c | 600 | string result;
playtesters.c | 601 | string colour;
playtesters.c | 603 | string temp;
playtesters.c | 710 | string guild;
playtesters.c | 806 | string pt;
playtesters.c | 807 | mixed bing;
playtesters.c | 808 | int lastage;
playtesters.c | 809 | int nowage;
login_handler.c | 68 | mixed ob;
