Archaon MUD Checklist - Thu Mar  6 03:57:15 PM UTC 2025
----------------------------------------
Folder: include
  [ ] secure/related_files.c
  [ ] secure/bulk_delete.os
  [ ] secure/ftpd.c
  [ ] secure/bulk_delete.c
  [ ] secure/str_inven.c
  [ ] secure/aggregate.c
  [ ] secure/multiple_short.c
  [ ] secure/ctime_elapsed.c
  [ ] secure/find_member.c
  [ ] secure/query_number.c
  [ ] secure/modified_efuns.c.new
  [ ] secure/add_a.c
  [ ] secure/debug.c
  [ ] secure/array.c
  [ ] secure/query_ident.c
  [ ] secure/get_function_pointer.c
  [ ] secure/add_command.c
  [ ] secure/virtual.c
  [ ] secure/pk_check.c
  [ ] secure/modified_efuns.c
  [ ] secure/qip.c
  [ ] secure/query_number_and_ctime_elapsed.c
  [ ] secure/uniq_array.c
  [ ] secure/extract.c
  [ ] secure/mapping.c
  [ ] secure/alt_move.c
  [ ] secure/add_action.c
  [ ] secure/thing_to_string.c
  [ ] secure/amtime.c
  [ ] secure/shuffle.c
  [ ] secure/obj_parser.c
  [ ] secure/inside_shorts.c
  [ ] secure/find_other_call_out.c
  [ ] secure/strip_colours.c
  [ ] secure/base_name.c
  [ ] secure/unguarded.c
  [ ] secure/pl_to_ob.c
  [ ] secure/roll_MdN.c
  [ ] secure/mxp.c
  [ ] secure/sqrt.c
  [ ] secure/dump_socket_status.c
  [ ] secure/process_value.c
  [ ] secure/snoop_simul.c
  [ ] secure/tell_creator.c
  [ ] secure/find_match.c
  [ ] secure/back_trace.c
  [ ] secure/.simul_efun.c.swp
  [ ] secure/login.o
  [ ] secure/loader.c
  [ ] secure/rcs_handler.c
  [ ] secure/bastards.o.bak.gz
  [ ] secure/master.o
  [ ] secure/clean.c
  [ ] secure/bomb.c
  [ ] secure/force.c
  [ ] secure/simul_efun.c
  [ ] secure/security.c
  [ ] secure/hl_ord.c
  [ ] secure/cleanup.c
  [ ] secure/rcsc_reate.c
  [ ] secure/rcsi_n.c
  [ ] secure/lo_ad.c
  [ ] secure/du.c
  [ ] secure/cp2.c
  [ ] secure/compile.c
  [ ] secure/di_scard.c
  [ ] secure/ls.c
  [ ] secure/rcsf_orce.c
  [ ] secure/cp.c
  [ ] secure/printe_rrors.c
  [ ] secure/upd_ate.c
  [ ] secure/indent.c
  [ ] secure/locks.c
  [ ] secure/;_.c
  [ ] secure/find.c
  [ ] secure/rcso_ut.c
  [ ] secure/dup_licate.c
  [ ] secure/rcsco_mment.c
  [ ] secure/rcsd_iff.c
  [ ] secure/cat.c
  [ ] secure/diff.c
  [ ] secure/finde_rrors.c
  [ ] secure/rcsr_elease.c
  [ ] secure/rcsbatchin.c
  [ ] secure/gr_ep.c
  [ ] secure/banish.c
  [ ] secure/ca_ll.c
  [ ] secure/rcsre_vert.c
  [ ] secure/ta_il.c
  [ ] secure/exe_c.c
  [ ] secure/cl_one.c
  [ ] secure/rcsl_og.c
  [ ] secure/mylocks.c
  [ ] secure/ed.c
  [ ] secure/zcat.c
  [ ] secure/harass.c
  [ ] secure/rmp_layer.c
  [ ] secure/dbxframe.c
  [ ] secure/rcsloc_ks.c
  [ ] secure/finde_rrors.old
  [ ] secure/bastards.o.gz
  [ ] secure/login.c
  [ ] secure/rcs_handler.o.gz
  [ ] secure/finger.c
  [ ] secure/bastards.c
  [ ] secure/preload.orig
  [ ] secure/preload
  [ ] secure/master_fallback.o
  [ ] secure/compile_to_c
  [ ] secure/ftp_auth.c
  [ ] secure/valid_ident.c
  [ ] secure/dest_env.c
  [ ] secure/permission.c
  [ ] secure/valid_shadow.c
  [ ] secure/valid_link.c
  [ ] secure/parse_command.c
  [ ] secure/valid_read.c
  [ ] secure/valid_seteuid.c
  [ ] secure/ed_stuff.c
  [ ] secure/snoop.c
  [ ] secure/valid_copy.c
  [ ] secure/create_dom_creator.c
  [ ] secure/valid_socket.c
  [ ] secure/valid_to_c.c
  [ ] secure/valid_exec.c
  [ ] secure/crash.c
  [ ] secure/creator_file.c
  [ ] secure/valid_override.c
  [ ] secure/query_pl_level.c
  [ ] secure/logging.c
  [ ] secure/file_exists.c
  [ ] secure/simul_efun.c
  [ ] secure/compile_to_c.c
  [ ] secure/preload.c
  [ ] secure/valid_database.c
  [ ] secure/valid_bind.c
  [ ] secure/valid_hide.c
  [ ] secure/directory_assignments.c
  [ ] secure/valid_write.c
  [ ] secure/valid_binary.c
  [ ] secure/virtual_objects.c
Folder: player
  [ ] player/delete_clear.c
Folder: simul_efun
  [ ] simul_efun/str_inven.c
  [ ] simul_efun/aggregate.c
  [ ] simul_efun/multiple_short.c
  [ ] simul_efun/ctime_elapsed.c
  [ ] simul_efun/find_member.c
  [ ] simul_efun/query_number.c
  [ ] simul_efun/modified_efuns.c.new
  [ ] simul_efun/add_a.c
  [ ] simul_efun/debug.c
  [ ] simul_efun/array.c
  [ ] simul_efun/query_ident.c
  [ ] simul_efun/get_function_pointer.c
  [ ] simul_efun/add_command.c
  [ ] simul_efun/virtual.c
  [ ] simul_efun/pk_check.c
  [ ] simul_efun/modified_efuns.c
  [ ] simul_efun/qip.c
  [ ] simul_efun/query_number_and_ctime_elapsed.c
  [ ] simul_efun/uniq_array.c
  [ ] simul_efun/extract.c
  [ ] simul_efun/mapping.c
  [ ] simul_efun/alt_move.c
  [ ] simul_efun/add_action.c
  [ ] simul_efun/thing_to_string.c
  [ ] simul_efun/amtime.c
  [ ] simul_efun/shuffle.c
  [ ] simul_efun/obj_parser.c
  [ ] simul_efun/inside_shorts.c
  [ ] simul_efun/find_other_call_out.c
  [ ] simul_efun/strip_colours.c
  [ ] simul_efun/base_name.c
  [ ] simul_efun/unguarded.c
  [ ] simul_efun/pl_to_ob.c
  [ ] simul_efun/roll_MdN.c
  [ ] simul_efun/mxp.c
  [ ] simul_efun/sqrt.c
  [ ] simul_efun/dump_socket_status.c
  [ ] simul_efun/process_value.c
  [ ] simul_efun/snoop_simul.c
  [ ] simul_efun/tell_creator.c
  [ ] simul_efun/find_match.c
  [ ] simul_efun/back_trace.c
Folder: items
  [ ] items/clean.c
  [ ] items/bomb.c
Folder: cmds
  [ ] cmds/hl_ord.c
  [ ] cmds/cleanup.c
  [ ] cmds/rcsc_reate.c
  [ ] cmds/rcsi_n.c
  [ ] cmds/lo_ad.c
  [ ] cmds/du.c
  [ ] cmds/cp2.c
  [ ] cmds/compile.c
  [ ] cmds/di_scard.c
  [ ] cmds/ls.c
  [ ] cmds/rcsf_orce.c
  [ ] cmds/cp.c
  [ ] cmds/printe_rrors.c
  [ ] cmds/upd_ate.c
  [ ] cmds/indent.c
  [ ] cmds/locks.c
  [ ] cmds/;_.c
  [ ] cmds/find.c
  [ ] cmds/rcso_ut.c
  [ ] cmds/dup_licate.c
  [ ] cmds/rcsco_mment.c
  [ ] cmds/rcsd_iff.c
  [ ] cmds/cat.c
  [ ] cmds/diff.c
  [ ] cmds/finde_rrors.c
  [ ] cmds/rcsr_elease.c
  [ ] cmds/rcsbatchin.c
  [ ] cmds/gr_ep.c
  [ ] cmds/banish.c
  [ ] cmds/ca_ll.c
  [ ] cmds/rcsre_vert.c
  [ ] cmds/ta_il.c
  [ ] cmds/exe_c.c
  [ ] cmds/cl_one.c
  [ ] cmds/rcsl_og.c
  [ ] cmds/mylocks.c
  [ ] cmds/ed.c
  [ ] cmds/zcat.c
  [ ] cmds/harass.c
  [ ] cmds/rmp_layer.c
  [ ] cmds/dbxframe.c
  [ ] cmds/rcsloc_ks.c
  [ ] cmds/finde_rrors.old
Folder: lord
  [ ] lord/hl_ord.c
  [ ] lord/cleanup.c
Folder: creator
  [ ] creator/rcsc_reate.c
  [ ] creator/rcsi_n.c
  [ ] creator/lo_ad.c
  [ ] creator/du.c
  [ ] creator/cp2.c
  [ ] creator/compile.c
  [ ] creator/di_scard.c
  [ ] creator/ls.c
  [ ] creator/rcsf_orce.c
  [ ] creator/cp.c
  [ ] creator/printe_rrors.c
  [ ] creator/upd_ate.c
  [ ] creator/indent.c
  [ ] creator/locks.c
  [ ] creator/;_.c
  [ ] creator/find.c
  [ ] creator/rcso_ut.c
  [ ] creator/dup_licate.c
  [ ] creator/rcsco_mment.c
  [ ] creator/rcsd_iff.c
  [ ] creator/cat.c
  [ ] creator/diff.c
  [ ] creator/finde_rrors.c
  [ ] creator/rcsr_elease.c
  [ ] creator/rcsbatchin.c
  [ ] creator/gr_ep.c
  [ ] creator/banish.c
  [ ] creator/ca_ll.c
  [ ] creator/rcsre_vert.c
  [ ] creator/ta_il.c
  [ ] creator/exe_c.c
  [ ] creator/cl_one.c
  [ ] creator/rcsl_og.c
  [ ] creator/mylocks.c
  [ ] creator/ed.c
  [ ] creator/zcat.c
  [ ] creator/harass.c
  [ ] creator/rmp_layer.c
  [ ] creator/dbxframe.c
  [ ] creator/rcsloc_ks.c
  [ ] creator/finde_rrors.old
Folder: config
  [ ] config/preload.orig
  [ ] config/preload
  [ ] config/master_fallback.o
  [ ] config/compile_to_c
Folder: master
  [ ] master/valid_ident.c
  [ ] master/dest_env.c
  [ ] master/permission.c
  [ ] master/valid_shadow.c
  [ ] master/valid_link.c
  [ ] master/parse_command.c
  [ ] master/valid_read.c
  [ ] master/valid_seteuid.c
  [ ] master/ed_stuff.c
  [ ] master/snoop.c
  [ ] master/valid_copy.c
  [ ] master/create_dom_creator.c
  [ ] master/valid_socket.c
  [ ] master/valid_to_c.c
  [ ] master/valid_exec.c
  [ ] master/crash.c
  [ ] master/creator_file.c
  [ ] master/valid_override.c
  [ ] master/query_pl_level.c
  [ ] master/logging.c
  [ ] master/file_exists.c
  [ ] master/simul_efun.c
  [ ] master/compile_to_c.c
  [ ] master/preload.c
  [ ] master/valid_database.c
  [ ] master/valid_bind.c
  [ ] master/valid_hide.c
  [ ] master/directory_assignments.c
  [ ] master/valid_write.c
  [ ] master/valid_binary.c
  [ ] master/virtual_objects.c
Folder: global
  [ ] global/options_control.c
  [ ] global/command.c
  [ ] global/parser.h
  [ ] global/history.c
  [ ] global/le.c
  [ ] global/c_compiler.c
  [ ] global/efuns.c
  [ ] global/modified_efuns.c
  [ ] global/server2.c
  [ ] global/compiler.h
  [ ] global/virtual.h
  [ ] global/data_compiler.c
  [ ] global/test.vrc
  [ ] global/Room.inc
  [ ] global/VirtualRoom.h
  [ ] global/UWater.c
  [ ] global/SetupCompiler.h
  [ ] global/Outside.c
  [ ] global/SetupCompiler.c
  [ ] global/Room.c
  [ ] global/compiler.c
  [ ] global/test.ro
  [ ] global/new_c_compiler.c
  [ ] global/vr_hand.c
  [ ] global/handler.c
  [ ] global/server.c
  [ ] global/start_position.c
  [ ] global/family.c
  [ ] global/auto_load.c
  [ ] global/telnet.c
  [ ] global/wiz_inter_comm.c
  [ ] global/line_ed.c
  [ ] global/more_string.c
  [ ] global/wiz_present.c
  [ ] global/wiz_info_comm.c
  [ ] global/guild-race.c
  [ ] global/parser.c
  [ ] global/wiz_object_comm.c
  [ ] global/player.c
  [ ] global/more_string.c
  [ ] global/newbie_junk.c
  [ ] global/communicate.c
  [ ] global/wiz_file_comm.c
  [ ] global/new_parse.c
  [ ] global/magic.c
  [ ] global/nickname.c
  [ ] global/path.c
  [ ] global/psoul.c
  [ ] global/shut.c
  [ ] global/pweath.c
  [ ] global/events.c
  [ ] global/more_file.c
  [ ] global/log.c
  [ ] global/playtester.c
  [ ] global/cloner.c
  [ ] global/spells.c
  [ ] global/finger.c
  [ ] global/wiz_channels.c
  [ ] global/alias.c
  [ ] global/auto_mailer.c
  [ ] global/creator.c
  [ ] global/friends.c
  [ ] global/lord.c
Folder: virtual
  [ ] virtual/c_compiler.c
  [ ] virtual/efuns.c
  [ ] virtual/modified_efuns.c
  [ ] virtual/server2.c
  [ ] virtual/compiler.h
  [ ] virtual/virtual.h
  [ ] virtual/data_compiler.c
  [ ] virtual/test.vrc
  [ ] virtual/Room.inc
  [ ] virtual/VirtualRoom.h
  [ ] virtual/UWater.c
  [ ] virtual/SetupCompiler.h
  [ ] virtual/Outside.c
  [ ] virtual/SetupCompiler.c
  [ ] virtual/Room.c
  [ ] virtual/compiler.c
  [ ] virtual/test.ro
  [ ] virtual/new_c_compiler.c
  [ ] virtual/vr_hand.c
  [ ] virtual/handler.c
  [ ] virtual/server.c
Folder: setup_compiler
  [ ] setup_compiler/test.vrc
  [ ] setup_compiler/Room.inc
  [ ] setup_compiler/VirtualRoom.h
  [ ] setup_compiler/UWater.c
  [ ] setup_compiler/SetupCompiler.h
  [ ] setup_compiler/Outside.c
  [ ] setup_compiler/SetupCompiler.c
  [ ] setup_compiler/Room.c
Folder: handlers
  [ ] handlers/more_string.c
Folder: cmds
  [ ] cmds/ptest_ers.c
  [ ] cmds/dom_ain.c
  [ ] cmds/playera_ddproperty.c
  [ ] cmds/rms_enior.c
  [ ] cmds/site.c
  [ ] cmds/rmdirector.c
  [ ] cmds/wstats.c
  [ ] cmds/jumps.c
  [ ] cmds/mkl_ord.c
  [ ] cmds/nskills.c
  [ ] cmds/tmstats.c
  [ ] cmds/quests.c
  [ ] cmds/domainlock.c
  [ ] cmds/dinfo.c
  [ ] cmds/authorise.c
  [ ] cmds/mkdirect_or.c
  [ ] cmds/resetpw.c
  [ ] cmds/clubs.c
  [ ] cmds/playerp_roperty.c
  [ ] cmds/mks_enior.c
  [ ] cmds/invcheck.c
  [ ] cmds/rstats.c
  [ ] cmds/conv.c
  [ ] cmds/bright.c
  [ ] cmds/score.c
  [ ] cmds/help.c
  [ ] cmds/inv_entory.c
  [ ] cmds/removeg_roup.c
  [ ] cmds/relationship.c
  [ ] cmds/locate.c
  [ ] cmds/accept.c
  [ ] cmds/map.c
  [ ] cmds/access.c
  [ ] cmds/colo_urs.c
  [ ] cmds/i.c
  [ ] cmds/ht_ell.c
  [ ] cmds/gstat_us.c
  [ ] cmds/whoami.c
  [ ] cmds/whois.c
  [ ] cmds/tu_rn.c
  [ ] cmds/arguments.c
  [ ] cmds/co_mmands.c
  [ ] cmds/con_sider.c
  [ ] cmds/godmother.c
  [ ] cmds/brief.c
  [ ] cmds/joing_roup.c
  [ ] cmds/mudlist.c
  [ ] cmds/bug.c
  [ ] cmds/who.c
  [ ] cmds/last.c
  [ ] cmds/wet.c
  [ ] cmds/cond_ition.c
  [ ] cmds/qalias.c
  [ ] cmds/mailinfo.c
  [ ] cmds/upt_ime.c
  [ ] cmds/liaison_s.c
  [ ] cmds/friend_s.c
  [ ] cmds/when.c
  [ ] cmds/gchat.c
  [ ] cmds/sea_rch.c
  [ ] cmds/weigh.c
  [ ] cmds/typo.c
  [ ] cmds/identify.c
  [ ] cmds/lockout.c
  [ ] cmds/hnew_bie.c
  [ ] cmds/health.c
  [ ] cmds/group.c
  [ ] cmds/.in.who.c.
  [ ] cmds/users.c
  [ ] cmds/appraise.c
  [ ] cmds/options.c
  [ ] cmds/idea.c
  [ ] cmds/xyzzy.c
  [ ] cmds/time.c
  [ ] cmds/lang_uages.c
  [ ] cmds/components.c
  [ ] cmds/rot13.c
  [ ] cmds/leaveg_roup.c
  [ ] cmds/title.c
  [ ] cmds/keep.c
  [ ] cmds/shields.c
  [ ] cmds/dnickname.c
  [ ] cmds/resize.c
  [ ] cmds/lockg_roup.c
  [ ] cmds/ignore.c
  [ ] cmds/temp_erature.c
  [ ] cmds/apply.c
  [ ] cmds/qwho.c
  [ ] cmds/un_alias.c
  [ ] cmds/rem_ote.c
  [ ] cmds/haunt.c
  [ ] cmds/al_ias.c
  [ ] cmds/helper_s.c
  [ ] cmds/position.c
  [ ] cmds/pstatus.c
  [ ] cmds/idle.c
  [ ] cmds/ex_amine.c
  [ ] cmds/ea_lias.c
  [ ] cmds/unkeep.c
  [ ] cmds/maptemp.c
  [ ] cmds/hi_story.c
  [ ] cmds/bury.c
  [ ] cmds/countries.c
  [ ] cmds/nickname.c
  [ ] cmds/perm_it.c
  [ ] cmds/ear_muffs.c
  [ ] cmds/register.c
  [ ] cmds/news.c
  [ ] cmds/gather.c
  [ ] cmds/coverage.c
  [ ] cmds/bugcheck.c
  [ ] cmds/recover.c
  [ ] cmds/email.c
  [ ] cmds/rituals.c
  [ ] cmds/make.c
  [ ] cmds/killers.c
  [ ] cmds/splash.c
  [ ] cmds/mccp.c
  [ ] cmds/stop.c
  [ ] cmds/t_ell.c
  [ ] cmds/chfn.c
  [ ] cmds/birthdays.c
  [ ] cmds/verbose.c
  [ ] cmds/money.c
  [ ] cmds/spells.c
  [ ] cmds/rpskills.c
  [ ] cmds/unignore.c
  [ ] cmds/groups.c
  [ ] cmds/finger.c
  [ ] cmds/unidentify.c
  [ ] cmds/refer.c
  [ ] cmds/count.c
  [ ] cmds/su.c
  [ ] cmds/describe.c
  [ ] cmds/create.c
  [ ] cmds/history.c
  [ ] cmds/kick.c
  [ ] cmds/leave.c
  [ ] cmds/rename.c
  [ ] cmds/leader.c
  [ ] cmds/list.c
  [ ] cmds/shields.c
  [ ] cmds/assist.c
  [ ] cmds/report.c
  [ ] cmds/follow.c
  [ ] cmds/join.c
  [ ] cmds/status.c
  [ ] cmds/invite.c
  [ ] cmds/base_group.c
  [ ] cmds/say.c
  [ ] cmds/emote.c
  [ ] cmds/date.c
  [ ] cmds/monitor.c
  [ ] cmds/start.c
  [ ] cmds/report_base.c
  [ ] cmds/base.c
  [ ] cmds/errors_base.c
  [ ] cmds/position_base.c
  [ ] cmds/bug_replies.c
  [ ] cmds/skills.c
  [ ] cmds/rearrange.c
  [ ] cmds/leatherwork.c
  [ ] cmds/fix.c
  [ ] cmds/duplicate.c
  [ ] cmds/gp.c
  [ ] cmds/judge.c
  [ ] cmds/vurdere.c
  [ ] cmds/newb_ie.c
  [ ] cmds/template.c
  [ ] cmds/errors_base2.c
  [ ] cmds/check.c
  [ ] cmds/playtesting.c
  [ ] cmds/ptapp_lications.c
  [ ] cmds/mail.c
  [ ] cmds/jumps.c
  [ ] cmds/comment.c
  [ ] cmds/spell.c
  [ ] cmds/pterrors.c
  [ ] cmds/define.c
  [ ] cmds/theft_base.c
  [ ] cmds/guild_base.c
  [ ] cmds/sa_y.c
  [ ] cmds/accept.c
  [ ] cmds/g_lance.c
  [ ] cmds/kill.c
  [ ] cmds/draw.c
  [ ] cmds/withdraw.c
  [ ] cmds/th_row.c
  [ ] cmds/'_.c
  [ ] cmds/remove.c.saved
  [ ] cmds/offer.c
  [ ] cmds/echoto.c
  [ ] cmds/swim.c
  [ ] cmds/drag.c
  [ ] cmds/unh_old.c
  [ ] cmds/whi_sper.c
  [ ] cmds/dry.c
  [ ] cmds/emoteall.c
  [ ] cmds/flip.c
  [ ] cmds/give.c
  [ ] cmds/lsay.c
  [ ] cmds/climb.c
  [ ] cmds/debate.c
  [ ] cmds/ho_ld.c.bak
  [ ] cmds/l_ook.c
  [ ] cmds/double_quote.c
  [ ] cmds/eq_uip.c
  [ ] cmds/sp_eak.c
  [ ] cmds/facing.c
  [ ] cmds/lie.c
  [ ] cmds/sit.c
  [ ] cmds/get.c
  [ ] cmds/em_ote.c
  [ ] cmds/protect.c
  [ ] cmds/watch.c
  [ ] cmds/put.c
  [ ] cmds/defend.c
  [ ] cmds/sh_out.c
  [ ] cmds/und_efend.c
  [ ] cmds/crawl.c
  [ ] cmds/unf_ollow.c
  [ ] cmds/remove.c
  [ ] cmds/stand.c
  [ ] cmds/fo_llow.c
  [ ] cmds/sayto.c
  [ ] cmds/learn.c
  [ ] cmds/show.c
  [ ] cmds/wi_eld.c
  [ ] cmds/meditate.c
  [ ] cmds/teach.c
  [ ] cmds/sheathe.c
  [ ] cmds/crouch.c
  [ ] cmds/lo_se.c
  [ ] cmds/ho_ld.c
  [ ] cmds/unp_rotect.c
  [ ] cmds/take.c
  [ ] cmds/:_.c
  [ ] cmds/tactics.c
  [ ] cmds/wea_r.c
  [ ] cmds/concentrate.c
  [ ] cmds/kneel.c
  [ ] cmds/wring.c
  [ ] cmds/drop.c
  [ ] cmds/echo.c
  [ ] cmds/r_ead.c
  [ ] cmds/attack.c
  [ ] cmds/surr_ender.c
  [ ] cmds/speech.c
  [ ] cmds/statthief.c
  [ ] cmds/callouts.c
  [ ] cmds/qp_eople.c
  [ ] cmds/trace.c
  [ ] cmds/terms.c
  [ ] cmds/mail.c
  [ ] cmds/gag.c
  [ ] cmds/usage.c
  [ ] cmds/dest_ruct.c
  [ ] cmds/mo_re.c
  [ ] cmds/gob_ack.c
  [ ] cmds/mk_dir.c
  [ ] cmds/fds.c
  [ ] cmds/ptest_ers.c
  [ ] cmds/he_ad.c
  [ ] cmds/panic.c
  [ ] cmds/multipl_ayer.c
  [ ] cmds/family.c
  [ ] cmds/ob_ject.c
  [ ] cmds/random_name.c
  [ ] cmds/denied.c
  [ ] cmds/addalt.c
  [ ] cmds/sh_adows.c
  [ ] cmds/ungag.c
  [ ] cmds/show_help.c
  [ ] cmds/tasks.c
  [ ] cmds/pe_ople.c
  [ ] cmds/crea_tor.c
  [ ] cmds/mem_stat.c
  [ ] cmds/snoope_rs.c
  [ ] cmds/whe_reis.c
  [ ] cmds/ptguilds.c
  [ ] cmds/meteor.c
  [ ] cmds/iloc_ate.c
  [ ] cmds/hliaison.c
  [ ] cmds/cst_at.c
  [ ] cmds/host.c
  [ ] cmds/debug.c
  [ ] cmds/inh_eritance.c
  [ ] cmds/sql.c
  [ ] cmds/rmd_ir.c
  [ ] cmds/autodocadd.c
  [ ] cmds/dbxwhere.c
  [ ] cmds/suspend.c
  [ ] cmds/hcode.c
  [ ] cmds/playerinfo.c
  [ ] cmds/dist_ribution.c
  [ ] cmds/prof.c
  [ ] cmds/sqlcmd.c
  [ ] cmds/screen.c
  [ ] cmds/forwards.c
  [ ] cmds/autodocrm.c
  [ ] cmds/dupd_ate.c
  [ ] cmds/rehash.c
  [ ] cmds/snoop.c
  [ ] cmds/jumps.c
  [ ] cmds/template.c
  [ ] cmds/req_uest.c
  [ ] cmds/delalt.c
  [ ] cmds/comment.c
  [ ] cmds/sar.c
  [ ] cmds/set.c
  [ ] cmds/findc_orpse.c
  [ ] cmds/st_at.c
  [ ] cmds/weapons.c
  [ ] cmds/sne_tstat.c
  [ ] cmds/pquests.c
  [ ] cmds/hours.c
  [ ] cmds/eff_ects.c
  [ ] cmds/addevent.c
  [ ] cmds/malloc.c
  [ ] cmds/hcre.c
  [ ] cmds/tell!.c
  [ ] cmds/qwho.c
  [ ] cmds/data.c
  [ ] cmds/ftpwho.c
  [ ] cmds/setmin.c
  [ ] cmds/twiki.c
  [ ] cmds/1
  [ ] cmds/dir_s.c
  [ ] cmds/loc_alcmd.c
  [ ] cmds/mudinfo.c
  [ ] cmds/inv.c
  [ ] cmds/tcheck.c
  [ ] cmds/tra_ns.c
  [ ] cmds/delevent.c
  [ ] cmds/perm_it.c
  [ ] cmds/setmout.c
  [ ] cmds/net_stat.c
  [ ] cmds/fixed.c
  [ ] cmds/go_to.c
  [ ] cmds/compare2.c
  [ ] cmds/upg_rade.c
  [ ] cmds/findr_edef.c
  [ ] cmds/ho_me.c
  [ ] cmds/todo.c
  [ ] cmds/compare.c
  [ ] cmds/stats.c
  [ ] cmds/gna_.c
  [ ] cmds/playerskills.c
  [ ] cmds/fetch.c
  [ ] cmds/nslookup.c
  [ ] cmds/guildl_ist.c
  [ ] cmds/spell.c
  [ ] cmds/clubs.c
  [ ] cmds/lpc_info.c
  [ ] cmds/shutdown.c
  [ ] cmds/status.c
  [ ] cmds/dump.c
  [ ] cmds/cloner.c
  [ ] cmds/mobs.c
  [ ] cmds/hous_ing.c
  [ ] cmds/testchar.c
  [ ] cmds/netdups.c
  [ ] cmds/which.c
  [ ] cmds/sockets.c
  [ ] cmds/scorepl_ayer.c
  [ ] cmds/errors.c
  [ ] cmds/mv.c
  [ ] cmds/setmmin.c
  [ ] cmds/terrain_s.c
  [ ] cmds/ptobj_ect.c
  [ ] cmds/fry.c
  [ ] cmds/path_of.c
  [ ] cmds/bugreps.c
  [ ] cmds/unsuspend.c
  [ ] cmds/pstat.c
  [ ] cmds/rm.c
  [ ] cmds/auto_doc.c
  [ ] cmds/define.c
  [ ] cmds/iemote.c
  [ ] cmds/on_line.c
  [ ] cmds/setmmout.c
  [ ] cmds/ban.c
  [ ] cmds/pw_d.c
Folder: lord
  [ ] lord/ptest_ers.c
  [ ] lord/dom_ain.c
  [ ] lord/playera_ddproperty.c
  [ ] lord/rms_enior.c
  [ ] lord/site.c
  [ ] lord/rmdirector.c
  [ ] lord/wstats.c
  [ ] lord/jumps.c
  [ ] lord/mkl_ord.c
  [ ] lord/nskills.c
  [ ] lord/tmstats.c
  [ ] lord/quests.c
  [ ] lord/domainlock.c
  [ ] lord/dinfo.c
  [ ] lord/authorise.c
  [ ] lord/mkdirect_or.c
  [ ] lord/resetpw.c
  [ ] lord/clubs.c
  [ ] lord/playerp_roperty.c
  [ ] lord/mks_enior.c
  [ ] lord/invcheck.c
  [ ] lord/rstats.c
  [ ] lord/conv.c
Folder: player
  [ ] player/bright.c
  [ ] player/score.c
  [ ] player/help.c
  [ ] player/inv_entory.c
  [ ] player/removeg_roup.c
  [ ] player/relationship.c
  [ ] player/locate.c
  [ ] player/accept.c
  [ ] player/map.c
  [ ] player/access.c
  [ ] player/colo_urs.c
  [ ] player/i.c
  [ ] player/ht_ell.c
  [ ] player/gstat_us.c
  [ ] player/whoami.c
  [ ] player/whois.c
  [ ] player/tu_rn.c
  [ ] player/arguments.c
  [ ] player/co_mmands.c
  [ ] player/con_sider.c
  [ ] player/godmother.c
  [ ] player/brief.c
  [ ] player/joing_roup.c
  [ ] player/mudlist.c
  [ ] player/bug.c
  [ ] player/who.c
  [ ] player/last.c
  [ ] player/wet.c
  [ ] player/cond_ition.c
  [ ] player/qalias.c
  [ ] player/mailinfo.c
  [ ] player/upt_ime.c
  [ ] player/liaison_s.c
  [ ] player/friend_s.c
  [ ] player/when.c
  [ ] player/gchat.c
  [ ] player/sea_rch.c
  [ ] player/weigh.c
  [ ] player/typo.c
  [ ] player/identify.c
  [ ] player/lockout.c
  [ ] player/hnew_bie.c
  [ ] player/health.c
  [ ] player/group.c
  [ ] player/.in.who.c.
  [ ] player/users.c
  [ ] player/appraise.c
  [ ] player/options.c
  [ ] player/idea.c
  [ ] player/xyzzy.c
  [ ] player/time.c
  [ ] player/lang_uages.c
  [ ] player/components.c
  [ ] player/rot13.c
  [ ] player/leaveg_roup.c
  [ ] player/title.c
  [ ] player/keep.c
  [ ] player/shields.c
  [ ] player/dnickname.c
  [ ] player/resize.c
  [ ] player/lockg_roup.c
  [ ] player/ignore.c
  [ ] player/temp_erature.c
  [ ] player/apply.c
  [ ] player/qwho.c
  [ ] player/un_alias.c
  [ ] player/rem_ote.c
  [ ] player/haunt.c
  [ ] player/al_ias.c
  [ ] player/helper_s.c
  [ ] player/position.c
  [ ] player/pstatus.c
  [ ] player/idle.c
  [ ] player/ex_amine.c
  [ ] player/ea_lias.c
  [ ] player/unkeep.c
  [ ] player/maptemp.c
  [ ] player/hi_story.c
  [ ] player/bury.c
  [ ] player/countries.c
  [ ] player/nickname.c
  [ ] player/perm_it.c
  [ ] player/ear_muffs.c
  [ ] player/register.c
  [ ] player/news.c
  [ ] player/gather.c
  [ ] player/coverage.c
  [ ] player/bugcheck.c
  [ ] player/recover.c
  [ ] player/email.c
  [ ] player/rituals.c
  [ ] player/make.c
  [ ] player/killers.c
  [ ] player/splash.c
  [ ] player/mccp.c
  [ ] player/stop.c
  [ ] player/t_ell.c
  [ ] player/chfn.c
  [ ] player/birthdays.c
  [ ] player/verbose.c
  [ ] player/money.c
  [ ] player/spells.c
  [ ] player/rpskills.c
  [ ] player/unignore.c
  [ ] player/groups.c
  [ ] player/finger.c
  [ ] player/unidentify.c
  [ ] player/refer.c
  [ ] player/count.c
  [ ] player/su.c
  [ ] player/describe.c
